id,color,type,brand
514,Green,Marker,Pilot
515,Black,Highlighter,Faber-Castell
516,Orange,Highlighter,Sharpie
517,Pink,Ballpoint,Pentel
518,Purple,Fountain,Uni-ball
519,Blue,Marker,Pilot
520,Orange,Ballpoint,BIC
521,Black,Ballpoint,BIC
522,Purple,Ballpoint,Sharpie
523,Purple,Marker,BIC
524,Brown,Fountain,BIC
525,Blue,Fountain,Pilot
526,Orange,Highlighter,Sharpie
527,Green,Gel,BIC
528,Orange,Highlighter,Uni-ball
529,Black,Highlighter,Faber-Castell
530,Purple,Fountain,BIC
531,Yellow,Marker,Uni-ball
532,Red,Gel,Parker
533,Purple,Highlighter,Uni-ball
534,Black,Highlighter,Pilot
535,Blue,Highlighter,Faber-Castell
536,Purple,Ballpoint,Pilot
537,Red,Ballpoint,Pilot
538,Blue,Ballpoint,Pilot
539,Pink,Marker,BIC
540,Blue,Marker,BIC
541,White,Ballpoint,Uni-ball
542,Red,Fountain,Faber-Castell
543,Brown,Fountain,Sharpie
544,Red,Fountain,Uni-ball
545,Yellow,Ballpoint,Uni-ball
546,Red,Gel,Parker
547,Brown,Fountain,Pentel
548,Orange,Highlighter,Faber-Castell
549,Brown,Highlighter,Faber-Castell
550,Purple,Ballpoint,Pentel
551,Black,Ballpoint,Sharpie
552,Blue,Highlighter,Uni-ball
553,Pink,Marker,Sharpie
554,Red,Marker,Parker
555,Green,Ballpoint,Pilot
556,Black,Ballpoint,BIC
557,Pink,Highlighter,Pentel
558,Brown,Ballpoint,BIC
559,Green,Highlighter,Parker
560,Orange,Highlighter,Uni-ball
561,White,Ballpoint,Pentel
562,Yellow,Fountain,Pilot
563,Orange,Ballpoint,Pentel
564,White,Highlighter,Uni-ball
565,Red,Gel,BIC
566,Yellow,Highlighter,BIC
567,Pink,Highlighter,Faber-Castell
568,Yellow,Gel,BIC
569,Yellow,Gel,Sharpie
570,Red,Gel,Parker
571,Orange,Highlighter,Pilot
572,Orange,Marker,Faber-Castell
573,White,Marker,BIC
574,Yellow,Gel,Faber-Castell
575,Red,Ballpoint,Sharpie
576,Black,Fountain,Uni-ball
577,Red,Highlighter,BIC
578,White,Highlighter,Parker
579,White,Highlighter,Pilot
580,Black,Gel,BIC
581,Brown,Ballpoint,Pentel
582,Brown,Highlighter,BIC
583,Purple,Highlighter,Faber-Castell
584,Yellow,Ballpoint,Parker
585,Brown,Gel,BIC
586,White,Ballpoint,Parker
587,Orange,Gel,Pentel
588,Black,Marker,Parker
589,Pink,Highlighter,Pentel
590,Yellow,Ballpoint,BIC
591,White,Ballpoint,BIC
592,Green,Fountain,Pentel
593,Pink,Ballpoint,Sharpie
594,Green,Highlighter,Parker
595,Black,Marker,BIC
596,Red,Gel,Uni-ball
597,Yellow,Gel,Faber-Castell
598,Orange,Highlighter,Pentel
599,Black,Highlighter,Parker
600,Green,Fountain,Pilot
601,Brown,Ballpoint,Sharpie
602,White,Gel,Parker
603,Pink,Marker,Sharpie
604,Yellow,Ballpoint,Faber-Castell
605,Black,Marker,Faber-Castell
606,White,Marker,Pentel
607,Pink,Fountain,Uni-ball
608,Red,Highlighter,BIC
609,Green,Fountain,Faber-Castell
610,White,Fountain,Pilot
611,Brown,Gel,Parker
612,Pink,Ballpoint,BIC
613,Purple,Gel,Sharpie
614,Yellow,Gel,Pilot
615,Pink,Fountain,Pentel
616,White,Ballpoint,BIC
617,Purple,Ballpoint,BIC
618,Pink,Fountain,Pentel
619,Red,Ballpoint,Pentel
620,Pink,Ballpoint,Pilot
621,Pink,Marker,Pentel
622,Brown,Marker,BIC
623,Purple,Marker,Pilot
624,Black,Fountain,Pentel
625,Yellow,Marker,Parker
626,Green,Highlighter,BIC
627,Blue,Ballpoint,Parker
628,Purple,Fountain,Pentel
629,Yellow,Highlighter,Sharpie
630,Brown,Gel,Uni-ball
631,White,Highlighter,Uni-ball
632,Black,Gel,Parker
633,Green,Highlighter,Sharpie
634,Yellow,Marker,Sharpie
635,Red,Highlighter,Uni-ball
636,Blue,Gel,BIC
637,Yellow,Fountain,Sharpie
638,Red,Fountain,BIC
639,Yellow,Highlighter,Sharpie
640,Black,Ballpoint,Sharpie
641,Green,Highlighter,Uni-ball
642,Pink,Gel,Faber-Castell
643,Pink,Highlighter,Faber-Castell
644,Black,Marker,Sharpie
645,White,Gel,BIC
646,Blue,Gel,BIC
647,Brown,Gel,Faber-Castell
648,Orange,Marker,Pilot
649,Blue,Gel,Parker
650,Purple,Gel,Parker
651,White,Ballpoint,Faber-Castell
652,Red,Highlighter,BIC
653,Orange,Fountain,Faber-Castell
654,White,Marker,Parker
655,Green,Gel,Uni-ball
656,Blue,Highlighter,Pentel
657,Red,Fountain,Uni-ball
658,Red,Highlighter,Pilot
659,Green,Gel,Faber-Castell
660,Orange,Ballpoint,BIC
661,Yellow,Ballpoint,Uni-ball
662,Yellow,Marker,Pentel
663,Pink,Gel,Uni-ball
664,Yellow,Fountain,Faber-Castell
665,Pink,Ballpoint,Parker
666,White,Gel,Pilot
667,White,Gel,Sharpie
668,Pink,Fountain,BIC
669,Brown,Gel,Uni-ball
670,Purple,Ballpoint,Pentel
671,Black,Gel,Pentel
672,Purple,Ballpoint,Sharpie
673,White,Highlighter,Faber-Castell
674,Blue,Ballpoint,Pilot
675,Black,Marker,BIC
676,Black,Marker,Sharpie
677,Green,Ballpoint,Uni-ball
678,Black,Highlighter,Parker
679,Orange,Marker,Uni-ball
680,Purple,Gel,Parker
681,Black,Highlighter,Sharpie
682,Green,Ballpoint,BIC
683,White,Highlighter,Uni-ball
684,Green,Marker,Uni-ball
685,Yellow,Highlighter,Pilot
686,Orange,Fountain,Faber-Castell
687,Black,Fountain,Faber-Castell
688,Pink,Marker,Faber-Castell
689,Red,Gel,Parker
690,Pink,Gel,Pilot
691,Brown,Highlighter,Parker
692,Orange,Fountain,Uni-ball
693,Orange,Highlighter,BIC
694,Red,Marker,Pilot
695,Yellow,Ballpoint,Faber-Castell
696,Brown,Fountain,Faber-Castell
697,Red,Highlighter,Faber-Castell
698,Brown,Marker,Pentel
699,Brown,Marker,Pentel
700,Blue,Highlighter,Sharpie
701,Purple,Ballpoint,Parker
702,Yellow,Marker,Pentel
703,Blue,Ballpoint,Pentel
704,Pink,Ballpoint,Pentel
705,Brown,Fountain,Parker
706,Orange,Ballpoint,Sharpie
707,Yellow,Marker,BIC
708,White,Marker,Sharpie
709,Green,Marker,BIC
710,Black,Fountain,BIC
711,Brown,Fountain,Pentel
712,Purple,Gel,Parker
713,Red,Marker,Pentel
714,Pink,Fountain,Uni-ball
715,Orange,Ballpoint,Uni-ball
716,White,Marker,Uni-ball
717,Red,Marker,BIC
718,Black,Ballpoint,Faber-Castell
719,Pink,Gel,Uni-ball
720,Brown,Ballpoint,Uni-ball
721,Orange,Ballpoint,Sharpie
722,Orange,Marker,BIC
723,Pink,Fountain,Faber-Castell
724,Pink,Marker,BIC
725,Yellow,Fountain,BIC
726,Blue,Fountain,Pilot
727,White,Marker,Pentel
728,Orange,Fountain,Pentel
729,Purple,Gel,Pentel
730,Orange,Gel,BIC
731,Purple,Fountain,BIC
732,Pink,Ballpoint,BIC
733,Brown,Highlighter,Faber-Castell
734,Black,Highlighter,Pilot
735,White,Highlighter,BIC
736,Green,Fountain,Pentel
737,Pink,Ballpoint,Pilot
738,Brown,Gel,Parker
739,Brown,Highlighter,Pilot
740,Red,Highlighter,Pilot
741,Purple,Marker,Sharpie
742,Purple,Ballpoint,BIC
743,Blue,Gel,Pilot
744,Brown,Marker,Uni-ball
745,Black,Ballpoint,Parker
746,Yellow,Fountain,Faber-Castell
747,Black,Ballpoint,Faber-Castell
748,Orange,Fountain,Faber-Castell
749,Red,Highlighter,Uni-ball
750,Purple,Marker,BIC
751,Black,Gel,Pentel
752,Yellow,Marker,Uni-ball
753,Blue,Fountain,Pilot
754,Red,Marker,Faber-Castell
755,Blue,Ballpoint,Parker
756,Yellow,Highlighter,BIC
757,Red,Highlighter,Pilot
758,Pink,Fountain,Faber-Castell
759,Orange,Ballpoint,Uni-ball
760,Brown,Highlighter,Pentel
761,Brown,Gel,Faber-Castell
762,Yellow,Gel,Pentel
763,Blue,Gel,Pilot
764,Yellow,Highlighter,Faber-Castell
765,White,Ballpoint,BIC
766,Black,Fountain,Pilot
767,Blue,Marker,Faber-Castell
768,Green,Fountain,Pilot
769,Yellow,Fountain,Parker
770,White,Marker,Sharpie
771,Orange,Ballpoint,BIC
772,Blue,Ballpoint,BIC
773,Brown,Marker,Uni-ball
774,Yellow,Marker,Sharpie
775,Yellow,Marker,Faber-Castell
776,Blue,Gel,Pentel
777,Red,Gel,Parker
778,White,Gel,Sharpie
779,Black,Marker,Pilot
780,Brown,Fountain,Sharpie
781,Orange,Marker,Parker
782,Black,Marker,BIC
783,White,Highlighter,Faber-Castell
784,White,Fountain,Faber-Castell
785,Pink,Gel,Pentel
786,Red,Ballpoint,Sharpie
787,Red,Highlighter,Pentel
788,Green,Marker,Uni-ball
789,Blue,Marker,Pentel
790,Yellow,Fountain,Pentel
791,Red,Gel,Uni-ball
792,Pink,Highlighter,BIC
793,Black,Gel,Uni-ball
794,Red,Fountain,Uni-ball
795,Purple,Ballpoint,Uni-ball
796,Brown,Highlighter,Sharpie
797,Brown,Marker,Pilot
798,Blue,Fountain,Uni-ball
799,Yellow,Ballpoint,Parker
800,Brown,Ballpoint,BIC
801,Brown,Marker,Uni-ball
802,Yellow,Marker,Pentel
803,Purple,Marker,Parker
804,Orange,Ballpoint,BIC
805,Red,Highlighter,BIC
806,Blue,Marker,Uni-ball
807,Brown,Fountain,BIC
808,Yellow,Fountain,Faber-Castell
809,Orange,Gel,BIC
810,Red,Gel,Uni-ball
811,Red,Fountain,Faber-Castell
812,Blue,Fountain,BIC
813,Pink,Highlighter,Faber-Castell
814,Purple,Gel,Sharpie
815,Black,Highlighter,Sharpie
816,Yellow,Marker,Sharpie
817,Yellow,Highlighter,Sharpie
818,Pink,Ballpoint,Parker
819,Purple,Ballpoint,Sharpie
820,Brown,Gel,Pilot
821,Brown,Highlighter,Pentel
822,Red,Highlighter,Uni-ball
823,Purple,Marker,Pilot
824,Purple,Ballpoint,Pentel
825,Green,Ballpoint,Pilot
826,Pink,Fountain,Parker
827,White,Gel,BIC
828,Orange,Gel,Pilot
829,Black,Fountain,Sharpie
830,Black,Highlighter,Pentel
831,Blue,Gel,Pentel
832,Blue,Fountain,Pentel
833,Yellow,Highlighter,Pilot
834,White,Ballpoint,Faber-Castell
835,Blue,Ballpoint,Faber-Castell
836,Blue,Ballpoint,Parker
837,Orange,Fountain,Parker
838,White,Fountain,Pilot
839,Brown,Marker,Pilot
840,Brown,Fountain,BIC
841,Red,Marker,Pilot
842,Brown,Fountain,Pentel
843,Brown,Ballpoint,Sharpie
844,Green,Marker,Uni-ball
845,White,Marker,Sharpie
846,Orange,Marker,Uni-ball
847,White,Highlighter,Uni-ball
848,Red,Fountain,Pentel
849,White,Highlighter,Faber-Castell
850,Red,Highlighter,BIC
851,Red,Fountain,Uni-ball
852,Brown,Gel,BIC
853,Green,Ballpoint,BIC
854,Orange,Ballpoint,Pentel
855,Purple,Highlighter,Pilot
856,Brown,Highlighter,Pentel
857,Blue,Ballpoint,Pilot
858,Purple,Fountain,Parker
859,Pink,Ballpoint,BIC
860,Purple,Fountain,Pentel
861,Green,Highlighter,Pilot
862,Brown,Fountain,Uni-ball
863,Blue,Fountain,Faber-Castell
864,White,Highlighter,Sharpie
865,Orange,Gel,Sharpie
866,Blue,Highlighter,Uni-ball
867,Brown,Gel,Faber-Castell
868,Brown,Ballpoint,Sharpie
869,Black,Gel,Sharpie
870,Blue,Gel,Parker
871,Purple,Ballpoint,Uni-ball
872,Purple,Fountain,Faber-Castell
873,Orange,Highlighter,BIC
874,Purple,Fountain,Uni-ball
875,White,Highlighter,Sharpie
876,Brown,Highlighter,Sharpie
877,Red,Highlighter,Faber-Castell
878,Purple,Highlighter,Pilot
879,Purple,Marker,Parker
880,Purple,Ballpoint,Uni-ball
881,Yellow,Marker,Faber-Castell
882,White,Fountain,Pilot
883,Red,Highlighter,Pilot
884,Brown,Marker,Uni-ball
885,Black,Fountain,Pentel
886,Blue,Ballpoint,Sharpie
887,Orange,Marker,Parker
888,White,Ballpoint,Uni-ball
889,Black,Gel,Pentel
890,White,Ballpoint,Pentel
891,Purple,Ballpoint,Pentel
892,Blue,Fountain,BIC
893,Blue,Fountain,Pentel
894,Pink,Ballpoint,Faber-Castell
895,Black,Fountain,Parker
896,Purple,Marker,BIC
897,Green,Highlighter,BIC
898,Red,Gel,Pentel
899,White,Fountain,Uni-ball
900,Blue,Highlighter,Pentel
901,Brown,Highlighter,Pilot
902,White,Highlighter,Sharpie
903,Blue,Ballpoint,Pentel
904,Red,Gel,Pilot
905,Orange,Fountain,Parker
906,Red,Gel,Parker
907,Purple,Marker,Uni-ball
908,Brown,Fountain,Pilot
909,Brown,Marker,Pilot
910,Purple,Fountain,Pilot
911,Green,Gel,Pilot
912,Blue,Marker,Sharpie
913,Purple,Highlighter,Faber-Castell
914,Brown,Highlighter,Pentel
915,Black,Fountain,Pentel
916,Yellow,Gel,Pentel
917,Purple,Ballpoint,Uni-ball
918,White,Highlighter,Parker
919,White,Marker,Sharpie
920,White,Fountain,Pentel
921,Red,Marker,Pilot
922,Purple,Marker,Uni-ball
923,Purple,Gel,Parker
924,Brown,Ballpoint,Uni-ball
925,Purple,Marker,Pentel
926,Red,Fountain,Pilot
927,Brown,Ballpoint,BIC
928,Yellow,Gel,Faber-Castell
929,Purple,Ballpoint,Faber-Castell
930,Black,Highlighter,Pentel
931,Red,Ballpoint,Pentel
932,Red,Marker,Sharpie
933,Red,Gel,Pilot
934,Brown,Ballpoint,Parker
935,Green,Gel,Faber-Castell
936,Red,Gel,Sharpie
937,White,Ballpoint,Uni-ball
938,Brown,Fountain,Faber-Castell
939,Pink,Marker,Sharpie
940,Yellow,Gel,BIC
941,Pink,Ballpoint,BIC
942,Orange,Marker,Faber-Castell
943,Pink,Highlighter,Pilot
944,Yellow,Marker,Parker
945,Green,Marker,Parker
946,Brown,Fountain,Uni-ball
947,Green,Fountain,Faber-Castell
948,Purple,Fountain,Parker
949,Green,Fountain,BIC
950,Green,Ballpoint,Uni-ball
951,Blue,Gel,Pentel
952,Brown,Fountain,BIC
953,Green,Marker,Sharpie
954,Blue,Highlighter,BIC
955,Yellow,Highlighter,Sharpie
956,Orange,Gel,Pilot
957,Orange,Marker,Pentel
958,Green,Gel,BIC
959,Pink,Gel,Uni-ball
960,Purple,Highlighter,Faber-Castell
961,Pink,Marker,Uni-ball
962,Brown,Fountain,Uni-ball
963,Green,Highlighter,BIC
964,Orange,Gel,Uni-ball
965,Black,Fountain,Pilot
966,Green,Ballpoint,BIC
967,Purple,Highlighter,Pilot
968,Purple,Ballpoint,Uni-ball
969,Brown,Marker,Sharpie
970,Green,Fountain,Pilot
971,White,Gel,Sharpie
972,Blue,Highlighter,Uni-ball
973,Black,Highlighter,Pentel
974,Red,Ballpoint,Faber-Castell
975,Blue,Fountain,Parker
976,White,Ballpoint,Pentel
977,Orange,Ballpoint,BIC
978,Black,Gel,Faber-Castell
979,Orange,Ballpoint,Pilot
980,Brown,Fountain,Sharpie
981,Orange,Ballpoint,Uni-ball
982,Yellow,Fountain,Faber-Castell
983,Blue,Fountain,Faber-Castell
984,White,Fountain,Uni-ball
985,Purple,Highlighter,Faber-Castell
986,White,Highlighter,Pentel
987,Red,Gel,BIC
988,Green,Gel,Pilot
989,Pink,Highlighter,Pilot
990,Blue,Marker,Faber-Castell
991,Brown,Fountain,BIC
992,Blue,Highlighter,Pilot
993,Pink,Marker,BIC
994,Blue,Fountain,Sharpie
995,Green,Gel,Parker
996,Blue,Highlighter,Uni-ball
997,Purple,Highlighter,BIC
998,Blue,Fountain,Faber-Castell
999,Green,Gel,Parker
1000,Pink,Highlighter,Parker
1001,Purple,Ballpoint,Pilot
1002,Blue,Ballpoint,Uni-ball
1003,Yellow,Gel,Pentel
1004,Pink,Marker,BIC
1005,Purple,Marker,Faber-Castell
1006,White,Ballpoint,BIC
1007,Black,Fountain,Parker
1008,Purple,Highlighter,Pilot
1009,Yellow,Gel,Pentel
1010,Pink,Ballpoint,Pilot
1011,Brown,Fountain,Pilot
1012,Black,Ballpoint,Faber-Castell
1013,Yellow,Marker,BIC
1014,Brown,Gel,Parker
1015,Red,Gel,BIC
1016,Red,Highlighter,Pilot
1017,White,Highlighter,Sharpie
1018,Black,Highlighter,Faber-Castell
1019,Pink,Gel,Sharpie
1020,Green,Ballpoint,Faber-Castell
